,Input.index,Input.words,Answer.clusters,Answer.num_clusters,size,score
256,690,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,1,14,0.9999991684719722
257,690,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness,sadness betrayal anger fears confusion sanity grief disappointment boredom guilt sorrow anticipation loneliness bitterness;,1,14,0.9999991684719722
258,839,thrust barbed dangling motions lint limb circles bending,thrust motions barbed dangling bending circleslintlimb,4,8,0.8807970779778823
259,839,thrust barbed dangling motions lint limb circles bending,thrust barbed motions lint limb circles; dangling bending,2,8,0.9820137900379085
260,839,thrust barbed dangling motions lint limb circles bending,"thrust, dangling, motions, limb, circles, bendingbarbedlint",3,8,0.935030830871336
261,545,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,tongue head hands finger balls feet heads backs fist fingers arms; kisses lips mouth;,2,14,0.9990889488055994
262,545,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,1,14,0.9999991684719722
263,545,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,1,14,0.9999991684719722
264,551,settled tempted thoroughly satisfied relieved fully encouraged bothered determined desperately comfortable,settled tempted  satisfied relieved encouraged bothered determined comfortable;thoroughly desperately fully,2,11,0.995929862284104
265,551,settled tempted thoroughly satisfied relieved fully encouraged bothered determined desperately comfortable,"settled, satisfied, relieved, comfortabletempted, botheredthoroughly, fullyencouraged, determined, desperately",4,11,0.9399133498259924
266,551,settled tempted thoroughly satisfied relieved fully encouraged bothered determined desperately comfortable,settled thoroughly satisfied relieved fully determined comfortable;tempted encouraged bothered desperately;,2,11,0.995929862284104
267,230,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,plagued sickened ridden tormented neglected strickenaccustomed persuaded betrayed spared disowned,2,11,0.995929862284104
268,230,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,1,11,0.999983298578152
269,230,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,"plagued, sickened, ridden, tormented, strickenaccustomed, persuaded, sparedbetrayed, disowned, neglected",3,11,0.975075573352886
270,276,launched launch expansion,launched launch;expansion,2,3,0.8175744761936437
271,276,launched launch expansion,launched launch expansion;,1,3,0.9525741268224331
272,276,launched launch expansion,launched launchexpansion,2,3,0.8175744761936437
273,736,choking firecrackers spilling cursing spitting grunt chugging,choking spilling cursing spitting grunt chugging;firecrackers,2,7,0.9706877692486436
274,736,choking firecrackers spilling cursing spitting grunt chugging,choking spitting spilling;firecrackers cursing grunt chugging;,2,7,0.9706877692486436
275,736,choking firecrackers spilling cursing spitting grunt chugging,choking chugging cursing grunt;firecrackers;spilling spitting,3,7,0.9116003227929417
276,0,de um do em ``,de um do em,1,5,0.9933071490757153
277,0,de um do em ``,de um do em,1,5,0.9933071490757153
278,0,de um do em ``,de um do em,1,5,0.9933071490757153
279,634,inexperience tenets activism hierarchy reciprocal livelihood,inexperience activism hierarchy reciprocal;tenets livelihood,2,6,0.9525741268224331
280,634,inexperience tenets activism hierarchy reciprocal livelihood,activism;inexperience;tenets hierarchy;livelihood reciprocal,4,6,0.8175744761936437
281,634,inexperience tenets activism hierarchy reciprocal livelihood,tenets activism hierarchyinexperiencereciprocallivelihood,4,6,0.8175744761936437
282,146,strips pounded penetrated,strips;pounded penetrated,2,3,0.8175744761936437
283,146,strips pounded penetrated,strips pounded penetrated;,1,3,0.9525741268224331
284,146,strips pounded penetrated,pounded penetrated;strips,2,3,0.8175744761936437
285,17,kindly shout instant account following limit hacked follow mention favorites followed thirsty,kindly;shout account following limit hacked follow mention favorites followed;instant;thirsty;,4,12,0.9525741268224331
286,17,kindly shout instant account following limit hacked follow mention favorites followed thirsty,kindly favorites;shout mention;instant following followed limit;account hacked thirsty;,4,12,0.9525741268224331
287,17,kindly shout instant account following limit hacked follow mention favorites followed thirsty,kindly; instant account following limit hacked follow mention shout favorites followed; thirsty;,3,12,0.9820137900379085
288,231,farm land farmer plant dealer village factory oyster shelter island neighborhood,farm land farmer plant dealer village factory oyster shelter island neighborhood,1,11,0.999983298578152
289,231,farm land farmer plant dealer village factory oyster shelter island neighborhood,farm land farmer plant dealer village factory shelter island neighborhoodoyster,3,11,0.975075573352886
290,231,farm land farmer plant dealer village factory oyster shelter island neighborhood,"farm, land, farmer, plantdealer, factoryvillage, shelter, island, neighborhoodoyster",4,11,0.9399133498259924
291,628,bespectacled harpy bridegroom well-fed peace-loving redcoats,bespectacled;harpy;well-fed;bridegroom;peace-loving;redcoats;,6,6,0.7310585786300049
292,628,bespectacled harpy bridegroom well-fed peace-loving redcoats,"bespectacled, well-fed, peace-lovingharpy, bridegroom, redcoats",2,6,0.9525741268224331
293,628,bespectacled harpy bridegroom well-fed peace-loving redcoats,harpy bridegroom redcoats;well-fed peace-loving bespectacled,2,6,0.9525741268224331
294,141,missing least ago twice since lost months failed taken once ended seen years row already nearly finally times watched almost yesterday missed,"missing, lost, failed, taken, seen, watched, missedago, since, months, ended, years, already, nearly, finally, times, almost, yesterdayleast, twice, once",3,22,0.9993470346624472
295,141,missing least ago twice since lost months failed taken once ended seen years row already nearly finally times watched almost yesterday missed,missing lost taken seen watched missed;least since once already nearly finally almost;ago twice months years times yesterday ;failed ended already;,4,22,0.995929862284104
296,141,missing least ago twice since lost months failed taken once ended seen years row already nearly finally times watched almost yesterday missed,missing missed lost failed taken ended least once twice years times ago months since already nearly finally times yesterday almostseen watchedrow,4,22,0.995929862284104
298,289,soldiers tribal army navy supreme troops military patriot forces ivory border soldier flag liberty civilian brotherhood,soldiers tribal army navy troops military patriot forces soldier civilian brotherhood;supreme;ivory border flag liberty;,3,16,0.9951952471128405
299,289,soldiers tribal army navy supreme troops military patriot forces ivory border soldier flag liberty civilian brotherhood,soldiers tribal army navy supreme troops military patriot forces ivory border soldier flag liberty civilian brotherhood,1,16,0.9999998874648379
300,289,soldiers tribal army navy supreme troops military patriot forces ivory border soldier flag liberty civilian brotherhood,"soldiers, tribal army, navy, troops, military, patriot, forces, border, soldier, flag, liberty, civilian, brotherhoodsupreme",2,16,0.9996646498695336
