HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
32TMVRKDGNL6P4O20O5JRR3KQ7M84D,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3Z9WI9EOZ0BNJ1CREMR705H1MU7KHA,AJKA9BKC011F2,Approved,Wed May 06 12:54:14 PDT 2020,Wed May 06 13:51:26 PDT 2020,Sat May 09 13:51:26 PDT 2020,Sat May 09 13:51:42 PDT 2020,,,3432,100% (80/80),100% (80/80),100% (80/80),488,westerly winds conditions partly overcast,westerly winds conditions partly overcast,1,,
32TZXEA1OL7OE44H13W4CHGCC1G41P,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3B837J3LDPJYWE32F0C35VAHQX6SRK,A1WRNCU7LFNGRV,Approved,Wed May 06 12:24:18 PDT 2020,Wed May 06 12:25:20 PDT 2020,Sat May 09 12:25:20 PDT 2020,Sat May 09 12:25:42 PDT 2020,,,62,100% (4/4),100% (4/4),100% (4/4),339,souls mortal corpse plague spirits hound shadows demons darkness,"souls plague spirits shadows darkness demons hound;mortal corpse",2,,
32TZXEA1OL7OE44H13W4CHGCC1G41P,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3HMIGG0U4MTPAV0FFXYSW03DHQR8YF,A2DDPSXH2X96RF,Approved,Wed May 06 12:56:16 PDT 2020,Wed May 06 13:17:04 PDT 2020,Sat May 09 13:17:04 PDT 2020,Sat May 09 13:17:42 PDT 2020,,,1248,100% (122/122),100% (122/122),100% (122/122),339,souls mortal corpse plague spirits hound shadows demons darkness,"souls, mortal, spiritscorpse, plaguehounddemons, darkness",4,,
32TZXEA1OL7OE44H13W4CHGCC1G41P,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3TE3O85731V5RFM4LLXXEDXDS3P2R9,A34QZDSTKZ3JO9,Approved,Wed May 06 13:13:24 PDT 2020,Wed May 06 13:13:41 PDT 2020,Sat May 09 13:13:41 PDT 2020,Sat May 09 13:13:43 PDT 2020,,,17,100% (122/122),100% (122/122),100% (122/122),339,souls mortal corpse plague spirits hound shadows demons darkness,souls mortal corpse plague spirits hound shadows demons darkness;,1,,
337F8MIIMZ0O7FJZ5KS4YCX279A40M,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3B837J3LDPJYWE32F0C35VAHQXCRSP,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:39:54 PDT 2020,Wed May 06 12:40:12 PDT 2020,Sat May 09 12:40:12 PDT 2020,Sat May 09 12:40:42 PDT 2020,,,18,100% (78/78),100% (78/78),100% (78/78),559,betrays paralyzes comforts,"betrays;paralyzes;comforts",3,,
337F8MIIMZ0O7FJZ5KS4YCX279A40M,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3WYP994K18E26HHRMI1UCM7MBVE6Y4,A12ATVBE1I4567,Approved,Wed May 06 11:57:11 PDT 2020,Wed May 06 12:05:17 PDT 2020,Sat May 09 12:05:17 PDT 2020,Sat May 09 12:05:42 PDT 2020,,,486,100% (254/254),100% (254/254),100% (254/254),559,betrays paralyzes comforts,betrays paralyzes comforts,1,,
337F8MIIMZ0O7FJZ5KS4YCX279A40M,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3XM0HYN6NLMCAII51DO9BJ6NOOMPE1,A1ZDR2UN7M92LI,Approved,Wed May 06 12:57:59 PDT 2020,Wed May 06 12:58:14 PDT 2020,Sat May 09 12:58:14 PDT 2020,Sat May 09 12:58:42 PDT 2020,,,15,100% (57/57),100% (57/57),100% (57/57),559,betrays paralyzes comforts,"betrays paralyzes; comforts",2,,
338GLSUI43YY6400Y377ZM0CRR2FS8,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,38F71OA9GUJYVTLO48GNCXXSVK1FMO,A3PRFA3M7OSCT5,Approved,Wed May 06 11:50:04 PDT 2020,Wed May 06 11:51:29 PDT 2020,Sat May 09 11:51:29 PDT 2020,Sat May 09 11:51:42 PDT 2020,,,85,100% (1/1),100% (1/1),100% (1/1),813,undo rearrange enlarge untie distort,"enlarge distort undo rearrange untie",2,,
338GLSUI43YY6400Y377ZM0CRR2FS8,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3L4D84MIL0FS8H69W1RVZQHO751JH4,A3MKXZZXAUHDFM,Approved,Wed May 06 12:39:30 PDT 2020,Wed May 06 12:39:55 PDT 2020,Sat May 09 12:39:55 PDT 2020,Sat May 09 12:40:42 PDT 2020,,,25,100% (12/12),100% (12/12),100% (12/12),813,undo rearrange enlarge untie distort,undo rearrange enlarge untie distort;,1,,
338GLSUI43YY6400Y377ZM0CRR2FS8,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3TPZPLC3M1Z90K28CT7DSS2QXZMP30,A34QZDSTKZ3JO9,Approved,Wed May 06 12:31:39 PDT 2020,Wed May 06 12:32:07 PDT 2020,Sat May 09 12:32:07 PDT 2020,Sat May 09 12:32:42 PDT 2020,,,28,100% (122/122),100% (122/122),100% (122/122),813,undo rearrange enlarge untie distort,"undo rearrange untie;distort enlarge;",2,,
33BFF6QPI1YWX91GYDG6V2E0UET3W2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,34V1S5K3GTON5G9JE69ED5EV2MK969,A3GNQDFPZALU92,Approved,Wed May 06 13:09:33 PDT 2020,Wed May 06 13:10:42 PDT 2020,Sat May 09 13:10:42 PDT 2020,Sat May 09 13:10:43 PDT 2020,,,69,100% (48/48),100% (48/48),100% (48/48),669,veiled gesture dubious deceptive accusation brazen tasteful prominent,"veiled dubious deceptive accusation ;tasteful prominent ;prominent brazen",3,,
33BFF6QPI1YWX91GYDG6V2E0UET3W2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,36ZN444YTSL65N8QIW1L7YZP6CKOIF,A12ATVBE1I4567,Approved,Wed May 06 12:24:50 PDT 2020,Wed May 06 12:32:50 PDT 2020,Sat May 09 12:32:50 PDT 2020,Sat May 09 12:33:42 PDT 2020,,,480,100% (254/254),100% (254/254),100% (254/254),669,veiled gesture dubious deceptive accusation brazen tasteful prominent,"veiled dubious deceptive brazen tasteful prominent;gesture accusation",2,,
33BFF6QPI1YWX91GYDG6V2E0UET3W2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3E337GFOLAVARB2JRT157XM41V0GNP,A351BKQC7NEH3A,Approved,Thu May 07 11:33:58 PDT 2020,Thu May 07 11:34:40 PDT 2020,Sun May 10 11:34:40 PDT 2020,Sun May 10 11:34:44 PDT 2020,,,42,100% (18/18),100% (18/18),100% (18/18),669,veiled gesture dubious deceptive accusation brazen tasteful prominent,"veiled brazen tasteful prominent dubious deceptive;gesture accusation",2,,
33CLA8O0MIYM5P0NJE729CVG5PJFRK,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3NVC2EB65RM39YU93G3W5JV21AN3YI,A351BKQC7NEH3A,Approved,Thu May 07 10:43:06 PDT 2020,Thu May 07 10:44:22 PDT 2020,Sun May 10 10:44:22 PDT 2020,Sun May 10 10:44:42 PDT 2020,,,76,100% (18/18),100% (18/18),100% (18/18),686,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,"jaunty cagey hulking money-making;goddamned worsted mustached;drab well-made inscrutable ponderous elfin quixotic lifelike;over-all compresses",4,,
33CLA8O0MIYM5P0NJE729CVG5PJFRK,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3PM8NZGV8Z36GUA1WVTQZDH4ABJXQG,AE2MQ0H6NNRUH,Submitted,Sun May 10 14:32:28 PDT 2020,Sun May 10 14:53:18 PDT 2020,Wed May 13 14:53:18 PDT 2020,,,,1250,0% (0/0),0% (0/0),0% (0/0),686,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,"Jaunty elfin lifelike Money-making Worsted compresses;Well-made goddamned over-all;Hulking quixotic Inscrutable ponderous drab mustaches;",3,,
33CLA8O0MIYM5P0NJE729CVG5PJFRK,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3RSDURM96B96JWA6S0KSOAZZSTCYER,A12ATVBE1I4567,Approved,Wed May 06 12:24:42 PDT 2020,Wed May 06 12:32:34 PDT 2020,Sat May 09 12:32:34 PDT 2020,Sat May 09 12:32:42 PDT 2020,,,472,100% (254/254),100% (254/254),100% (254/254),686,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,jaunty drab well-made cagey hulking goddamned inscrutable ponderous elfin worsted money-making quixotic compresses mustached lifelike over-all,1,,
33IXYHIZB55DVRJ69D8VQM28HWOE2M,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,30MVJZJNHN0ZTBOQYP33M9J0OSOJ99,A34QZDSTKZ3JO9,Approved,Wed May 06 12:26:29 PDT 2020,Wed May 06 12:26:56 PDT 2020,Sat May 09 12:26:56 PDT 2020,Sat May 09 12:27:42 PDT 2020,,,27,100% (122/122),100% (122/122),100% (122/122),618,pharmacist surveyor arrears structural laborer,"pharmacist surveyor laborer;arrears;structural;",3,,
33IXYHIZB55DVRJ69D8VQM28HWOE2M,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3ITXP059PX6HYQKP7V3U34OQGH4SJM,AJKA9BKC011F2,Approved,Wed May 06 13:55:45 PDT 2020,Wed May 06 14:54:09 PDT 2020,Sat May 09 14:54:09 PDT 2020,Sat May 09 14:54:42 PDT 2020,,,3504,100% (80/80),100% (80/80),100% (80/80),618,pharmacist surveyor arrears structural laborer,"pharmacist surveyor structural laborerarrears",3,,
33IXYHIZB55DVRJ69D8VQM28HWOE2M,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3R6P78PK7LY8MO73OPNHGWSWQ7ZTG4,A12ATVBE1I4567,Approved,Wed May 06 12:00:01 PDT 2020,Wed May 06 12:07:59 PDT 2020,Sat May 09 12:07:59 PDT 2020,Sat May 09 12:08:42 PDT 2020,,,478,100% (254/254),100% (254/254),100% (254/254),618,pharmacist surveyor arrears structural laborer,pharmacist surveyor arrears structural laborer,1,,
33J5JKFMK6LRDC5UM4H03DWE6DC3QY,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3JWH6J9I9T0E0UU8B79R6MV7LC4BNN,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:45:37 PDT 2020,Wed May 06 12:46:00 PDT 2020,Sat May 09 12:46:00 PDT 2020,Sat May 09 12:46:42 PDT 2020,,,23,100% (78/78),100% (78/78),100% (78/78),535,wobbly eared watery broody mischievous,"wobbly;eared;watery;broody mischievous",4,,
33J5JKFMK6LRDC5UM4H03DWE6DC3QY,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3QL2OFSM975XAZMEP75MH61P3XYNC0,A12ATVBE1I4567,Approved,Wed May 06 12:32:51 PDT 2020,Wed May 06 12:41:05 PDT 2020,Sat May 09 12:41:05 PDT 2020,Sat May 09 12:41:42 PDT 2020,,,494,100% (254/254),100% (254/254),100% (254/254),535,wobbly eared watery broody mischievous,wobbly eared watery broody mischievous,1,,
33J5JKFMK6LRDC5UM4H03DWE6DC3QY,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3X0H8UUIT2B34AKOEUM9SUIYIDEWSM,A2DDPSXH2X96RF,Approved,Wed May 06 13:59:06 PDT 2020,Wed May 06 14:24:40 PDT 2020,Sat May 09 14:24:40 PDT 2020,Sat May 09 14:24:42 PDT 2020,,,1534,100% (122/122),100% (122/122),100% (122/122),535,wobbly eared watery broody mischievous,"wobbly, watery, broody, mischievouseared",2,,
3566S7OX5D6LXRM031UBFT0M336176,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3DR23U6WE61A2ABCIUXTGT7KDROETC,A12ATVBE1I4567,Approved,Wed May 06 12:10:54 PDT 2020,Wed May 06 12:17:54 PDT 2020,Sat May 09 12:17:54 PDT 2020,Sat May 09 12:18:42 PDT 2020,,,420,100% (254/254),100% (254/254),100% (254/254),411,whistling rumbling snoring growling noises noise yawning humming,"whistling rumbling snoring growling yawning humming;noises noise;",2,,
3566S7OX5D6LXRM031UBFT0M336176,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3FK0YFF9P036HD1NIFMIHFJRA71VV9,A1ZDR2UN7M92LI,Approved,Wed May 06 11:51:27 PDT 2020,Wed May 06 11:51:50 PDT 2020,Sat May 09 11:51:50 PDT 2020,Sat May 09 11:52:42 PDT 2020,,,23,100% (57/57),100% (57/57),100% (57/57),411,whistling rumbling snoring growling noises noise yawning humming,whistling rumbling snoring growling noises noise yawning humming,1,,
3566S7OX5D6LXRM031UBFT0M336176,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3SKEMFQBZ4SUQQBYBIX1NSO2JBJK8X,A3GNQDFPZALU92,Approved,Wed May 06 13:00:43 PDT 2020,Wed May 06 13:01:05 PDT 2020,Sat May 09 13:01:05 PDT 2020,Sat May 09 13:01:42 PDT 2020,,,22,100% (48/48),100% (48/48),100% (48/48),411,whistling rumbling snoring growling noises noise yawning humming,whistling rumbling snoring growling noises noise yawning humming,1,,
356TQKY9XFK38R6L2M3QU3NUH9C87X,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3ERET4BTVNWU4VU8GA3FNOJD3HWK9H,A2DDPSXH2X96RF,Approved,Wed May 06 12:46:09 PDT 2020,Wed May 06 13:08:01 PDT 2020,Sat May 09 13:08:01 PDT 2020,Sat May 09 13:08:42 PDT 2020,,,1312,100% (122/122),100% (122/122),100% (122/122),249,strokes veil grenade,"strokesveilgrenade",3,,
356TQKY9XFK38R6L2M3QU3NUH9C87X,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3QHK8ZVMIN5OCURNZUTCTURIGH4LBV,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:45:15 PDT 2020,Wed May 06 12:45:31 PDT 2020,Sat May 09 12:45:31 PDT 2020,Sat May 09 12:45:43 PDT 2020,,,16,100% (78/78),100% (78/78),100% (78/78),249,strokes veil grenade,"strokes;veil;grenade",3,,
