"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3ZXNP4Z39R8YNYQ4WBCUZ89019B7LI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3C44YUNSI2C7IC455IDP51O2OCEPD1","A12ATVBE1I4567","Approved","Wed May 06 12:40:10 PDT 2020","Wed May 06 12:48:53 PDT 2020","Sat May 09 12:48:53 PDT 2020","Sat May 09 12:49:42 PDT 2020","","","523","100% (254/254)","100% (254/254)","100% (254/254)","51","searched stalked paused stumbled clicked commented briefly","searched stalked paused stumbled clicked commented; briefly","2"
"3MJ28H2Y1EVR6FFILADPT5ZY58L5OI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","36TFCYNS45XT31BYD56WQZP3I4YXHQ","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:40:43 PDT 2020","Wed May 06 13:41:12 PDT 2020","Sat May 09 13:41:12 PDT 2020","Sat May 09 13:41:42 PDT 2020","","","29","100% (78/78)","100% (78/78)","100% (78/78)","40","fused scrawled crudely circulated scanned stemmed circled underlined","fused scrawled circulated scanned stemmed circled underlined;crudely","2"
"3MJ28H2Y1EVR6FFILADPT5ZY58L5OI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3R0T90IZ1TZR075S23SRRMSS2M1GCC","A2DDPSXH2X96RF","Approved","Wed May 06 13:54:05 PDT 2020","Wed May 06 14:20:19 PDT 2020","Sat May 09 14:20:19 PDT 2020","Sat May 09 14:20:42 PDT 2020","","","1574","100% (122/122)","100% (122/122)","100% (122/122)","40","fused scrawled crudely circulated scanned stemmed circled underlined","fused, circulated, scanned, stemmedscrawled, crudely, circled, underlined","2"
"3MJ28H2Y1EVR6FFILADPT5ZY58L5OI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3RXCAC0YISCPO4FFLRCMP0W9CU18GH","A12ATVBE1I4567","Approved","Wed May 06 12:56:05 PDT 2020","Wed May 06 13:01:14 PDT 2020","Sat May 09 13:01:14 PDT 2020","Sat May 09 13:01:42 PDT 2020","","","309","100% (254/254)","100% (254/254)","100% (254/254)","40","fused scrawled crudely circulated scanned stemmed circled underlined","fused scrawled circulated scanned stemmed circled underlined;crudely","2"
"3L7SUC0TTUH4B585BOS0K6E2T0V0MD","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3TDXMTX3CCHGGH2MI0FRQYDYLCKI6E","A12ATVBE1I4567","Approved","Wed May 06 12:11:38 PDT 2020","Wed May 06 12:18:41 PDT 2020","Sat May 09 12:18:41 PDT 2020","Sat May 09 12:18:43 PDT 2020","","","423","100% (254/254)","100% (254/254)","100% (254/254)","707","setting clearing shift clock","setting clearing shift clock","1"
"3L7SUC0TTUH4B585BOS0K6E2T0V0MD","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3TYCR1GOTD6KUSU3589FFCYL7KMZLB","A3GNQDFPZALU92","Approved","Wed May 06 12:37:34 PDT 2020","Wed May 06 12:38:17 PDT 2020","Sat May 09 12:38:17 PDT 2020","Sat May 09 12:38:42 PDT 2020","","","43","100% (48/48)","100% (48/48)","100% (48/48)","707","setting clearing shift clock","setting clearing ;shift clock","2"
"3L7SUC0TTUH4B585BOS0K6E2T0V0MD","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3URFVVM1665NDIHXEM1G6ZU4KB7UZS","A1ZDR2UN7M92LI","Approved","Wed May 06 12:19:23 PDT 2020","Wed May 06 12:19:37 PDT 2020","Sat May 09 12:19:37 PDT 2020","Sat May 09 12:19:43 PDT 2020","","","14","100% (57/57)","100% (57/57)","100% (57/57)","707","setting clearing shift clock","setting clearing;shift clock","2"
"3TD33TP5DLP4TR2QC1ZKVWFLQN3ABP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","37WLF8U1WQD7MCSAI3033ESBDH26K8","ANCCKNF1DKRZO","Approved","Wed May 06 13:33:09 PDT 2020","Wed May 06 14:29:53 PDT 2020","Sat May 09 14:29:53 PDT 2020","Sat May 09 14:30:42 PDT 2020","","","3404","100% (47/47)","100% (47/47)","100% (47/47)","221","enjoy wish friendly busy excited nice good friends thanks guys fun","enjoy wish busy excited fun;friendly nice good friends thanks guys;","2"
"3TD33TP5DLP4TR2QC1ZKVWFLQN3ABP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3E337GFOLAVARB2JRT157XM41QAGNP","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:35:32 PDT 2020","Wed May 06 13:36:35 PDT 2020","Sat May 09 13:36:35 PDT 2020","Sat May 09 13:36:42 PDT 2020","","","63","100% (78/78)","100% (78/78)","100% (78/78)","221","enjoy wish friendly busy excited nice good friends thanks guys fun","enjoy excited nice good fun;wish;friendly busy;thanks;guys friends","5"
"3TD33TP5DLP4TR2QC1ZKVWFLQN3ABP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3PS7W85Z80PT7EKVAJH7OF69MURT90","A12ATVBE1I4567","Approved","Wed May 06 12:59:13 PDT 2020","Wed May 06 13:05:49 PDT 2020","Sat May 09 13:05:49 PDT 2020","Sat May 09 13:06:42 PDT 2020","","","396","100% (254/254)","100% (254/254)","100% (254/254)","221","enjoy wish friendly busy excited nice good friends thanks guys fun","enjoy wish;friendly busy excited nice good fun;friends thanks guys","3"
"3D17ECOUOEI3W8LD1PRL2CO6Y1K313","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3KB8R4ZV1FU8Q2DMO3WWG2MAK13BG2","A2DDPSXH2X96RF","Approved","Wed May 06 14:02:11 PDT 2020","Wed May 06 14:27:22 PDT 2020","Sat May 09 14:27:22 PDT 2020","Sat May 09 14:27:42 PDT 2020","","","1511","100% (122/122)","100% (122/122)","100% (122/122)","584","priming premonitions dramatics childishness clump frise lowdown births grownups beatings","priming, premonitions, lowdowndramatics, childishness, births, grownups, beatingsclump, frise","3"
"3D17ECOUOEI3W8LD1PRL2CO6Y1K313","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3XC1O3LBOT9O8GL4ZGKXTOX4MO6LTN","A12ATVBE1I4567","Approved","Wed May 06 12:50:36 PDT 2020","Wed May 06 12:56:56 PDT 2020","Sat May 09 12:56:56 PDT 2020","Sat May 09 12:57:42 PDT 2020","","","380","100% (254/254)","100% (254/254)","100% (254/254)","584","priming premonitions dramatics childishness clump frise lowdown births grownups beatings","priming childishness clump frise lowdown; births grownups beatings premonitions dramatics","2"
"3D17ECOUOEI3W8LD1PRL2CO6Y1K313","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3XXU1SWE8NI6WOX94N7X0ZFOV2Q0AQ","AJKA9BKC011F2","Approved","Wed May 06 13:49:35 PDT 2020","Wed May 06 14:35:26 PDT 2020","Sat May 09 14:35:26 PDT 2020","Sat May 09 14:35:42 PDT 2020","","","2751","100% (80/80)","100% (80/80)","100% (80/80)","584","priming premonitions dramatics childishness clump frise lowdown births grownups beatings","priming premonitionsdramatics childishness lowdownclump births grownupsbeatingsfrise","6"
"324N5FAHSXYPEI9IT939QMCOYRCVKU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3EA3QWIZ4JIMIFDYEDNK185C5KPITJ","A25YZ7RE911DPQ","Approved","Wed May 06 11:51:30 PDT 2020","Wed May 06 11:52:22 PDT 2020","Sat May 09 11:52:22 PDT 2020","Sat May 09 11:52:42 PDT 2020","","","52","100% (1/1)","100% (1/1)","100% (1/1)","519","wash laundry tub shower clean bathe bath cane washing","","2"
"324N5FAHSXYPEI9IT939QMCOYRCVKU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3LWJHTCVCD9PG8JGW1N4T6HX5LWFQ9","A1ZDR2UN7M92LI","Approved","Wed May 06 11:41:51 PDT 2020","Wed May 06 11:42:13 PDT 2020","Sat May 09 11:42:13 PDT 2020","Sat May 09 11:42:42 PDT 2020","","","22","100% (57/57)","100% (57/57)","100% (57/57)","519","wash laundry tub shower clean bathe bath cane washing","wash laundry tub shower clean bathe bath washingcane","2"
"324N5FAHSXYPEI9IT939QMCOYRCVKU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3OVHNO1VE7O1WG6BSRBRWZQGYB5ZDG","A12ATVBE1I4567","Approved","Wed May 06 12:00:44 PDT 2020","Wed May 06 12:08:29 PDT 2020","Sat May 09 12:08:29 PDT 2020","Sat May 09 12:08:42 PDT 2020","","","465","100% (254/254)","100% (254/254)","100% (254/254)","519","wash laundry tub shower clean bathe bath cane washing","laundry tub shower cane; bathe bath washing wash clean","2"
"3FK4G712NXN7A95M4N766LJRGHVSS3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","34S6N1K2ZW6Y37U9ZM38F5UGBU7HL5","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:02 PDT 2020","Wed May 06 12:49:02 PDT 2020","Sat May 09 12:49:02 PDT 2020","Sat May 09 12:49:42 PDT 2020","","","420","100% (122/122)","100% (122/122)","100% (122/122)","117","trusted shared share recommended tips recommend sharing","trusted, recommended, recommend, tipsshare, shared, sharing","2"
"3FK4G712NXN7A95M4N766LJRGHVSS3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3MYYFCXHJ4UO53SD9OM98OG4A80G4D","A12ATVBE1I4567","Approved","Wed May 06 12:43:16 PDT 2020","Wed May 06 12:51:48 PDT 2020","Sat May 09 12:51:48 PDT 2020","Sat May 09 12:52:42 PDT 2020","","","512","100% (254/254)","100% (254/254)","100% (254/254)","117","trusted shared share recommended tips recommend sharing","trusted shared share recommended recommend sharing;tips","2"
"3FK4G712NXN7A95M4N766LJRGHVSS3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3QBD8R3Z226CXG9BX7ZHDXP61V7O4Q","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:39:41 PDT 2020","Wed May 06 13:40:01 PDT 2020","Sat May 09 13:40:01 PDT 2020","Sat May 09 13:40:42 PDT 2020","","","20","100% (78/78)","100% (78/78)","100% (78/78)","117","trusted shared share recommended tips recommend sharing","shared share sharing;recommend recommended;tips;trusted","4"
"3AA88CN98PQ6IC4NYKQTXLGIG8EYK6","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3ATPCQ38J9X3TJTUCVI6SR987ESAYM","A2DDPSXH2X96RF","Approved","Wed May 06 12:59:22 PDT 2020","Wed May 06 13:24:15 PDT 2020","Sat May 09 13:24:15 PDT 2020","Sat May 09 13:24:42 PDT 2020","","","1493","100% (122/122)","100% (122/122)","100% (122/122)","575","attitude personality attitudes","attitude, personality, attitudes","1"
"3AA88CN98PQ6IC4NYKQTXLGIG8EYK6","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3DUZQ9U6SNBQPLKJOKHD6SZKB38SV2","A12ATVBE1I4567","Approved","Wed May 06 11:56:00 PDT 2020","Wed May 06 11:57:07 PDT 2020","Sat May 09 11:57:07 PDT 2020","Sat May 09 11:57:42 PDT 2020","","","67","100% (254/254)","100% (254/254)","100% (254/254)","575","attitude personality attitudes","attitude personality attitudes","1"
"3AA88CN98PQ6IC4NYKQTXLGIG8EYK6","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3OS4RQUCRA22C2HRDJQEYHMYJLDBFB","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:33:23 PDT 2020","Wed May 06 12:33:30 PDT 2020","Sat May 09 12:33:30 PDT 2020","Sat May 09 12:33:42 PDT 2020","","","7","100% (78/78)","100% (78/78)","100% (78/78)","575","attitude personality attitudes","attitude personality attitudes","1"
"302OLP89DZUN3WUWQ1VF6GL3883ACW","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","384PI804XTOAWKJ3LNTOLZ9UH8Q0SF","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:19:07 PDT 2020","Wed May 06 13:20:27 PDT 2020","Sat May 09 13:20:27 PDT 2020","Sat May 09 13:20:43 PDT 2020","","","80","100% (78/78)","100% (78/78)","100% (78/78)","619","glare coffin burst walls weeds scar flesh wipe holes burning dust bones","scar flesh bones;holes dust weeds;coffin walls;burst wipe glare;burning","5"
