"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"37J05LC5AX689H3EK333JL64JV9DJF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3R2PKQ87NXVI5KNE5GM8FUAKBDRIMI","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:31:28 PDT 2020","Wed May 06 13:32:27 PDT 2020","Sat May 09 13:32:27 PDT 2020","Sat May 09 13:32:42 PDT 2020","","","59","100% (78/78)","100% (78/78)","100% (78/78)","721","hardest grow taught harder wise learn lessons easier fail teach ways learning easy learned","taught learn lessons teach learning learned;hardest harder easier easy;grow fail;wise ways;","4"
"37SDSEDIN9PPX5RJD6MHTTWHENC810","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","358UUM7WR0QCDGJARXESA4EL3J1R74","A12ATVBE1I4567","Approved","Wed May 06 12:43:57 PDT 2020","Wed May 06 12:52:19 PDT 2020","Sat May 09 12:52:19 PDT 2020","Sat May 09 12:52:42 PDT 2020","","","502","100% (254/254)","100% (254/254)","100% (254/254)","757","wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely","wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely","1"
"37SDSEDIN9PPX5RJD6MHTTWHENC810","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","38BQUHLA9XNS16YH3BZDZR66NMNMOE","A2DDPSXH2X96RF","Approved","Wed May 06 13:17:06 PDT 2020","Wed May 06 13:48:25 PDT 2020","Sat May 09 13:48:25 PDT 2020","Sat May 09 13:48:42 PDT 2020","","","1879","100% (122/122)","100% (122/122)","100% (122/122)","757","wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely","Wholly, heartily, infinitely, enormously, supremely, exceedingly, immenselywickedly, deliciously fearfully","3"
"37SDSEDIN9PPX5RJD6MHTTWHENC810","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3QUO65DNQVBBEE3QCDQZQ1N01HMOUN","A3IB7YJHP04OHI","Submitted","Fri May 08 07:37:41 PDT 2020","Fri May 08 07:43:59 PDT 2020","Mon May 11 07:43:59 PDT 2020","","","","378","0% (0/0)","0% (0/0)","0% (0/0)","757","wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely","wholly heartily deliciously supremely exceedingly, wickedly fearfully immensely, infinitely enormously","3"
"37SOB9Z0SSKGMFPHUZ94MRXKW7P3L9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","31Q0U3WYDQ2OKBKTT3ZD4DW8ZLB71S","A2DDPSXH2X96RF","Approved","Wed May 06 12:53:35 PDT 2020","Wed May 06 13:15:30 PDT 2020","Sat May 09 13:15:30 PDT 2020","Sat May 09 13:15:43 PDT 2020","","","1315","100% (122/122)","100% (122/122)","100% (122/122)","237","growing stress problems fights stronger emotions relationship cancer feelings","growing, strongerstress, problems, fights, emotions, relationship, feelingscancer","3"
"37SOB9Z0SSKGMFPHUZ94MRXKW7P3L9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3A1PQ49WVI4LD0Q56CLPVQL2DO4H11","ANCCKNF1DKRZO","Approved","Wed May 06 12:45:51 PDT 2020","Wed May 06 13:27:48 PDT 2020","Sat May 09 13:27:48 PDT 2020","Sat May 09 13:28:42 PDT 2020","","","2517","100% (47/47)","100% (47/47)","100% (47/47)","237","growing stress problems fights stronger emotions relationship cancer feelings","stress problems fights cancer;growing stronger emotions relationship feelings;","2"
"37SOB9Z0SSKGMFPHUZ94MRXKW7P3L9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3F6HPJW4JENAZB3QKF731C5UKI1W23","A12ATVBE1I4567","Approved","Wed May 06 13:05:50 PDT 2020","Wed May 06 13:13:30 PDT 2020","Sat May 09 13:13:30 PDT 2020","Sat May 09 13:13:42 PDT 2020","","","460","100% (254/254)","100% (254/254)","100% (254/254)","237","growing stress problems fights stronger emotions relationship cancer feelings","stress problems fights emotions relationship cancer feelings;stronger growing","2"
"37SQU136V7B7M57YELD2EJ990H6119","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","31IBVUNM9TMHLGFXI0HEZTG5MD5VFD","A3GNQDFPZALU92","Approved","Wed May 06 13:07:45 PDT 2020","Wed May 06 13:08:42 PDT 2020","Sat May 09 13:08:42 PDT 2020","Sat May 09 13:08:43 PDT 2020","","","57","100% (48/48)","100% (48/48)","100% (48/48)","153","protect support urgent help safe please join visit suspend save","protect support help safe save urgent ;join visit","2"
"37SQU136V7B7M57YELD2EJ990H6119","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","32KTQ2V7RE2PUJUB1MGV21BHSN89MU","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:44:35 PDT 2020","Wed May 06 13:45:17 PDT 2020","Sat May 09 13:45:17 PDT 2020","Sat May 09 13:45:42 PDT 2020","","","42","100% (78/78)","100% (78/78)","100% (78/78)","153","protect support urgent help safe please join visit suspend save","protect support help;urgent safe;please;join visit suspend save","4"
"37SQU136V7B7M57YELD2EJ990H6119","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3F6KKYWMNCO7FRSSP30X1CJ7OY2NDU","A2DDPSXH2X96RF","Approved","Wed May 06 14:07:19 PDT 2020","Wed May 06 14:30:17 PDT 2020","Sat May 09 14:30:17 PDT 2020","Sat May 09 14:30:42 PDT 2020","","","1378","100% (122/122)","100% (122/122)","100% (122/122)","153","protect support urgent help safe please join visit suspend save","protect, support, safe, saveurgent, help, joinplease, visit, suspend","3"
"386659BNTL47FGMGI2920EQZVP0106","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3FDJT1UU75VB38SWDKQYB8EBHMW5KW","A2DDPSXH2X96RF","Approved","Wed May 06 13:53:47 PDT 2020","Wed May 06 14:18:44 PDT 2020","Sat May 09 14:18:44 PDT 2020","Sat May 09 14:19:42 PDT 2020","","","1497","100% (122/122)","100% (122/122)","100% (122/122)","320","club city grand river western bay international national west palace royal","club, palacecity, river, baygrand, western, international, national, west, royal","3"
"386659BNTL47FGMGI2920EQZVP0106","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3PJUZCGDJ73A9US77L6CXJAM8HY89I","A12ATVBE1I4567","Approved","Wed May 06 12:35:52 PDT 2020","Wed May 06 12:43:56 PDT 2020","Sat May 09 12:43:56 PDT 2020","Sat May 09 12:44:42 PDT 2020","","","484","100% (254/254)","100% (254/254)","100% (254/254)","320","club city grand river western bay international national west palace royal","club city grand river western bay international national west palace royal","2"
"386659BNTL47FGMGI2920EQZVP0106","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3SKEMFQBZ4SUQQBYBIX1NSO2JBJ8KL","A34QZDSTKZ3JO9","Approved","Wed May 06 12:59:22 PDT 2020","Wed May 06 12:59:59 PDT 2020","Sat May 09 12:59:59 PDT 2020","Sat May 09 13:00:42 PDT 2020","","","37","100% (122/122)","100% (122/122)","100% (122/122)","320","club city grand river western bay international national west palace royal","club city grand river western bay;international national west palace royal","2"
"386T3MLZLNIPQG61HNIHFOD79V680X","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3KOPY89HM9PDE9ZAHG2TVWGEO0U3JS","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:09:03 PDT 2020","Wed May 06 13:09:17 PDT 2020","Sat May 09 13:09:17 PDT 2020","Sat May 09 13:09:42 PDT 2020","","","14","100% (78/78)","100% (78/78)","100% (78/78)","373","collected baggage doubted misplaced borrowed","collected borrowed misplaced;doubted;baggage","3"
"386T3MLZLNIPQG61HNIHFOD79V680X","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3PS7W85Z80PT7EKVAJH7OF69MUL9TA","A12ATVBE1I4567","Approved","Wed May 06 12:41:45 PDT 2020","Wed May 06 12:50:45 PDT 2020","Sat May 09 12:50:45 PDT 2020","Sat May 09 12:51:42 PDT 2020","","","540","100% (254/254)","100% (254/254)","100% (254/254)","373","collected baggage doubted misplaced borrowed","collected doubted misplaced borrowed;baggage","2"
"386T3MLZLNIPQG61HNIHFOD79V680X","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3URFVVM1665NDIHXEM1G6ZU4KCYZUQ","ANCCKNF1DKRZO","Approved","Wed May 06 13:40:24 PDT 2020","Wed May 06 14:31:19 PDT 2020","Sat May 09 14:31:19 PDT 2020","Sat May 09 14:31:42 PDT 2020","","","3055","100% (47/47)","100% (47/47)","100% (47/47)","373","collected baggage doubted misplaced borrowed","collected borrowed baggage;doubted misplaced;","2"
"38F60IALAG48O0YPKLTC6K9UN8QT06","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","39ASUFLU6YUHJRKWN4YQ5WSQQNTEXC","A12ATVBE1I4567","Approved","Wed May 06 12:51:06 PDT 2020","Wed May 06 12:57:27 PDT 2020","Sat May 09 12:57:27 PDT 2020","Sat May 09 12:57:42 PDT 2020","","","381","100% (254/254)","100% (254/254)","100% (254/254)","239","barges coils barge eruption chagrin","barges coils barge eruption chagrin","1"
"38F60IALAG48O0YPKLTC6K9UN8QT06","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3L70J4KAZH90V8Y3GZVSF6Z7PQLDAG","A3GNQDFPZALU92","Approved","Wed May 06 12:58:13 PDT 2020","Wed May 06 12:58:31 PDT 2020","Sat May 09 12:58:31 PDT 2020","Sat May 09 12:58:42 PDT 2020","","","18","100% (48/48)","100% (48/48)","100% (48/48)","239","barges coils barge eruption chagrin","barges barge","1"
"38F60IALAG48O0YPKLTC6K9UN8QT06","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3Q8GYXHFEQPTKAG8L790NP13CCNC5O","A1ZDR2UN7M92LI","Approved","Wed May 06 12:04:42 PDT 2020","Wed May 06 12:05:08 PDT 2020","Sat May 09 12:05:08 PDT 2020","Sat May 09 12:05:42 PDT 2020","","","26","100% (57/57)","100% (57/57)","100% (57/57)","239","barges coils barge eruption chagrin","barges barge;coils;eruption;chagrin","4"
"38F60IALAG48O0YPKLTC6K9UN8R0TE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3DL65MZB8E2TGT91W823RJ7GP51CE4","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:11 PDT 2020","Wed May 06 12:56:52 PDT 2020","Sat May 09 12:56:52 PDT 2020","Sat May 09 12:57:42 PDT 2020","","","881","100% (122/122)","100% (122/122)","100% (122/122)","394","jabbing jiving churning munching rustling squashing hatching","jabbing, churning, munching, rustling, squashing jiving, hatching","2"
"38F60IALAG48O0YPKLTC6K9UN8R0TE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3E4GGUZ1T9EJ4B99V1O0D1BZXBP2KA","A12ATVBE1I4567","Approved","Wed May 06 12:51:55 PDT 2020","Wed May 06 12:57:44 PDT 2020","Sat May 09 12:57:44 PDT 2020","Sat May 09 12:58:42 PDT 2020","","","349","100% (254/254)","100% (254/254)","100% (254/254)","394","jabbing jiving churning munching rustling squashing hatching","jabbing jiving churning munching rustling squashing hatching","1"
"38F60IALAG48O0YPKLTC6K9UN8R0TE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3ZDAD0O1T20J8A2TDZNL4ISRTXXTXY","A34QZDSTKZ3JO9","Approved","Wed May 06 12:06:37 PDT 2020","Wed May 06 12:07:14 PDT 2020","Sat May 09 12:07:14 PDT 2020","Sat May 09 12:07:42 PDT 2020","","","37","100% (122/122)","100% (122/122)","100% (122/122)","394","jabbing jiving churning munching rustling squashing hatching","jabbing jiving;churning rustling squashing;munching;hatching;","4"
